Name,state,summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,kmean_cluster
Alyeska Resort,Alaska,3939,2500,1,0.0,0,2,2,0,0,2,7,76.0,2.0,1.0,1610.0,113.0,150.0,60.0,669.0,65.0,85.0,150.0,550.0,2
Hilltop Ski Area,Alaska,2090,294,0,0.0,0,0,0,1,0,2,3,13.0,1.0,1.0,30.0,30.0,150.0,36.0,69.0,30.0,34.0,152.0,30.0,0
Arizona Snowbowl,Arizona,11500,2300,0,0.0,1,0,2,2,1,2,8,55.0,4.0,2.0,777.0,104.0,122.0,81.0,260.0,89.0,89.0,122.0,0.0,1
Sunrise Park Resort,Arizona,11100,1800,0,0.0,0,1,2,3,1,0,7,65.0,2.0,1.2,800.0,80.0,115.0,49.0,250.0,74.0,78.0,104.0,80.0,1
Yosemite Ski & Snowboard Area,California,7800,600,0,0.0,0,0,0,1,3,1,5,10.0,2.0,0.4,88.0,0.0,110.0,84.0,300.0,47.0,47.0,107.0,0.0,1
Dodge Ridge,California,8200,1600,0,0.0,0,0,1,2,5,4,12,67.0,5.0,2.0,862.0,0.0,111.67381974248929,69.0,350.0,78.0,78.0,140.0,0.0,1
Mt. Shasta Ski Park,California,6890,1435,0,0.0,0,0,0,3,0,1,4,32.0,2.0,1.1,425.0,225.0,140.0,34.0,300.0,49.0,59.0,130.0,0.0,1
Mountain High,California,8200,1600,0,0.0,0,2,2,2,5,3,14,59.0,1.0,1.6,290.0,275.0,118.0,95.0,108.0,84.0,84.0,150.0,73.0,1
Ski China Peak,California,8709,1679,0,0.0,0,0,1,4,2,4,11,45.0,1.0,2.2,1400.0,150.0,140.0,62.0,300.0,83.0,83.0,144.0,0.0,1
Snow Valley,California,7841,1041,0,0.0,0,0,0,5,6,1,12,28.0,6.0,1.2,240.0,188.0,111.0,82.0,160.0,69.0,79.0,143.0,164.0,1
Soda Springs,California,7352,652,0,0.0,0,0,0,1,1,2,4,18.0,0.0,0.4,200.0,20.0,150.0,83.0,400.0,50.0,50.0,144.0,0.0,1
Tahoe Donner,California,7350,600,0,0.0,0,0,1,1,0,3,5,14.0,2.0,1.0,120.0,0.0,150.0,48.0,400.0,69.0,69.0,144.0,0.0,1
Purgatory,Colorado,10822,2029,0,0.0,1,2,0,3,3,3,12,101.0,9.0,1.3,1605.0,250.0,130.0,54.0,260.0,89.0,89.0,130.0,0.0,1
Howelsen Hill,Colorado,7136,440,0,0.0,0,0,0,0,1,3,4,17.0,1.0,6.0,50.0,25.0,100.0,104.0,150.0,25.0,25.0,100.0,10.0,1
Monarch Mountain,Colorado,11952,1162,0,0.0,0,0,1,0,4,2,7,64.0,2.0,1.0,800.0,0.0,143.0,80.0,350.0,89.0,89.0,136.0,0.0,1
Powderhorn,Colorado,9850,1650,0,0.0,0,1,0,0,2,2,5,42.0,2.0,1.5,1600.0,42.0,111.0,53.0,250.0,71.0,71.0,110.0,0.0,1
Cooper,Colorado,11700,1200,0,0.0,0,0,0,1,1,2,4,41.0,1.0,1.0,400.0,0.0,130.0,74.0,260.0,56.0,56.0,130.0,0.0,1
